gameid,date,time_start,tricode_for,id_for,tricode_against,id_against,metric_score_for,metric_score_against,period_ending,tricode_winteam
2024020260,2024-11-14,2024-11-15T00:00:00Z,FLA,13,NJD,1,2.0,6.0,REG,NJD
2024020257,2024-11-14,2024-11-15T00:30:00Z,BUF,7,STL,19,4.0,3.0,OT,BUF
2024020263,2024-11-14,2024-11-15T01:00:00Z,MIN,30,MTL,8,3.0,0.0,REG,MIN
2024020262,2024-11-14,2024-11-15T01:00:00Z,DAL,25,BOS,6,7.0,2.0,REG,DAL
2024020264,2024-11-14,2024-11-15T02:00:00Z,EDM,22,NSH,18,3.0,2.0,OT,EDM
2024020265,2024-11-14,2024-11-15T03:00:00Z,VAN,23,NYI,2,2.0,5.0,REG,NYI
2024020266,2024-11-14,2024-11-15T03:00:00Z,SEA,55,CHI,16,3.0,1.0,REG,SEA
2024020267,2024-11-15,2024-11-16T00:00:00Z,CBJ,29,PIT,5,6.0,2.0,REG,CBJ
2024020268,2024-11-15,2024-11-16T02:00:00Z,COL,21,WSH,15,2.0,5.0,REG,WSH
2024020270,2024-11-15,2024-11-16T02:00:00Z,UTA,59,VGK,54,2.0,4.0,REG,VGK
2024020269,2024-11-15,2024-11-16T02:00:00Z,CGY,20,NSH,18,2.0,0.0,REG,CGY
2024020271,2024-11-15,2024-11-16T03:00:00Z,ANA,24,DET,17,6.0,4.0,REG,ANA
2024020272,2024-11-16,2024-11-16T18:00:00Z,BOS,6,STL,19,2.0,3.0,OT,STL
2024020273,2024-11-16,2024-11-16T21:00:00Z,SEA,55,NYI,2,3.0,2.0,REG,SEA
2024020274,2024-11-16,2024-11-17T00:00:00Z,TOR,10,EDM,22,4.0,3.0,OT,TOR
2024020280,2024-11-16,2024-11-17T00:00:00Z,CAR,12,OTT,9,4.0,0.0,REG,CAR
2024020277,2024-11-16,2024-11-17T00:00:00Z,FLA,13,WPG,52,5.0,0.0,REG,FLA
2024020279,2024-11-16,2024-11-17T00:00:00Z,PIT,5,SJS,28,4.0,3.0,SO,PIT
2024020275,2024-11-16,2024-11-17T00:00:00Z,MTL,8,CBJ,29,5.0,1.0,REG,MTL
2024020278,2024-11-16,2024-11-17T00:00:00Z,PHI,4,BUF,7,5.0,2.0,REG,PHI
2024020276,2024-11-16,2024-11-17T00:00:00Z,TBL,14,NJD,1,4.0,0.0,REG,TBL
2024020282,2024-11-16,2024-11-17T01:00:00Z,LAK,26,DET,17,4.0,1.0,REG,LAK
2024020281,2024-11-16,2024-11-17T01:00:00Z,MIN,30,DAL,25,1.0,2.0,REG,DAL
2024020283,2024-11-16,2024-11-17T03:00:00Z,VAN,23,CHI,16,4.0,1.0,REG,VAN
2024020284,2024-11-17,2024-11-17T22:00:00Z,CAR,12,STL,19,4.0,1.0,REG,CAR
2024020286,2024-11-17,2024-11-18T01:00:00Z,VGK,54,WSH,15,2.0,5.0,REG,WSH
2024020287,2024-11-17,2024-11-18T02:00:00Z,SEA,55,NYR,3,0.0,2.0,REG,NYR
2024020285,2024-11-17,2024-11-18T03:00:00Z,VAN,23,NSH,18,3.0,5.0,REG,NSH
2024020288,2024-11-18,2024-11-19T00:00:00Z,BOS,6,CBJ,29,1.0,5.0,REG,CBJ
2024020289,2024-11-18,2024-11-19T00:00:00Z,PHI,4,COL,21,2.0,3.0,REG,COL
2024020290,2024-11-18,2024-11-19T00:30:00Z,MTL,8,EDM,22,3.0,0.0,REG,MTL
2024020291,2024-11-18,2024-11-19T01:00:00Z,DAL,25,ANA,24,2.0,4.0,REG,ANA
2024020292,2024-11-18,2024-11-19T02:00:00Z,UTA,59,WSH,15,2.0,6.0,REG,WSH
2024020293,2024-11-18,2024-11-19T03:30:00Z,SJS,28,DET,17,5.0,4.0,OT,SJS
2024020294,2024-11-19,2024-11-20T00:00:00Z,OTT,9,EDM,22,2.0,5.0,REG,EDM
2024020295,2024-11-19,2024-11-20T00:00:00Z,PIT,5,TBL,14,2.0,3.0,OT,TBL
2024020296,2024-11-19,2024-11-20T01:00:00Z,STL,19,MIN,30,2.0,4.0,REG,MIN
2024020297,2024-11-19,2024-11-20T01:00:00Z,WPG,52,FLA,13,6.0,3.0,REG,WPG
2024020298,2024-11-19,2024-11-20T01:30:00Z,CHI,16,ANA,24,2.0,3.0,REG,ANA
2024020299,2024-11-19,2024-11-20T02:00:00Z,CGY,20,NYI,2,2.0,1.0,SO,CGY
2024020300,2024-11-19,2024-11-20T03:00:00Z,VAN,23,NYR,3,3.0,4.0,REG,NYR
2024020301,2024-11-20,2024-11-21T00:30:00Z,TOR,10,VGK,54,3.0,0.0,REG,TOR
2024020302,2024-11-20,2024-11-21T00:30:00Z,PHI,4,CAR,12,1.0,4.0,REG,CAR
2024020303,2024-11-20,2024-11-21T01:00:00Z,DAL,25,SJS,28,5.0,2.0,REG,DAL
2024020304,2024-11-20,2024-11-21T03:00:00Z,SEA,55,NSH,18,3.0,0.0,REG,SEA
2024020305,2024-11-20,2024-11-21T03:30:00Z,LAK,26,BUF,7,0.0,1.0,REG,BUF
2024020306,2024-11-21,2024-11-22T00:00:00Z,BOS,6,UTA,59,1.0,0.0,REG,BOS
2024020310,2024-11-21,2024-11-22T00:00:00Z,WSH,15,COL,21,1.0,2.0,REG,COL
2024020307,2024-11-21,2024-11-22T00:00:00Z,OTT,9,VGK,54,2.0,3.0,REG,VGK
2024020309,2024-11-21,2024-11-22T00:00:00Z,NJD,1,CAR,12,4.0,2.0,REG,NJD
2024020311,2024-11-21,2024-11-22T00:00:00Z,CBJ,29,TBL,14,7.0,6.0,OT,CBJ
2024020308,2024-11-21,2024-11-22T00:00:00Z,DET,17,NYI,2,2.0,1.0,REG,DET
2024020312,2024-11-21,2024-11-22T01:00:00Z,STL,19,SJS,28,3.0,2.0,SO,STL
2024020313,2024-11-21,2024-11-22T01:30:00Z,CHI,16,FLA,13,3.0,1.0,REG,CHI
2024020315,2024-11-21,2024-11-22T02:00:00Z,EDM,22,MIN,30,3.0,5.0,REG,MIN
2024020314,2024-11-21,2024-11-22T02:00:00Z,CGY,20,NYR,3,3.0,2.0,REG,CGY
2024020316,2024-11-22,2024-11-23T00:00:00Z,PIT,5,WPG,52,1.0,4.0,REG,WPG
2024020317,2024-11-22,2024-11-23T03:00:00Z,ANA,24,BUF,7,2.0,3.0,OT,BUF
2024020318,2024-11-23,2024-11-23T18:00:00Z,PHI,4,CHI,16,3.0,2.0,OT,PHI
2024020320,2024-11-23,2024-11-23T21:00:00Z,LAK,26,SEA,55,2.0,1.0,REG,LAK
2024020319,2024-11-23,2024-11-23T21:00:00Z,CGY,20,MIN,30,4.0,3.0,SO,CGY
2024020321,2024-11-23,2024-11-23T23:00:00Z,FLA,13,COL,21,4.0,7.0,REG,COL
2024020329,2024-11-23,2024-11-24T00:00:00Z,NSH,18,WPG,52,4.0,1.0,REG,NSH
2024020327,2024-11-23,2024-11-24T00:00:00Z,WSH,15,NJD,1,2.0,3.0,REG,NJD
2024020328,2024-11-23,2024-11-24T00:00:00Z,CBJ,29,CAR,12,5.0,4.0,SO,CBJ
2024020324,2024-11-23,2024-11-24T00:00:00Z,DET,17,BOS,6,1.0,2.0,REG,BOS
2024020326,2024-11-23,2024-11-24T00:00:00Z,PIT,5,UTA,59,1.0,6.0,REG,UTA
2024020325,2024-11-23,2024-11-24T00:00:00Z,TBL,14,DAL,25,2.0,4.0,REG,DAL
2024020323,2024-11-23,2024-11-24T00:00:00Z,OTT,9,VAN,23,3.0,4.0,REG,VAN
2024020322,2024-11-23,2024-11-24T00:00:00Z,MTL,8,VGK,54,2.0,6.0,REG,VGK
2024020330,2024-11-23,2024-11-24T00:30:00Z,NYI,2,STL,19,3.0,1.0,REG,NYI
2024020331,2024-11-23,2024-11-24T01:00:00Z,SJS,28,BUF,7,2.0,4.0,REG,BUF
2024020332,2024-11-23,2024-11-24T03:00:00Z,EDM,22,NYR,3,6.0,2.0,REG,EDM
2024020333,2024-11-24,2024-11-25T00:00:00Z,TOR,10,UTA,59,3.0,2.0,REG,TOR
2024020339,2024-11-25,2024-11-26T00:00:00Z,CAR,12,DAL,25,6.0,4.0,REG,CAR
2024020335,2024-11-25,2024-11-26T00:00:00Z,FLA,13,WSH,15,1.0,4.0,REG,WSH
2024020338,2024-11-25,2024-11-26T00:00:00Z,PHI,4,VGK,54,4.0,5.0,SO,VGK
2024020334,2024-11-25,2024-11-26T00:00:00Z,TBL,14,COL,21,8.0,2.0,REG,TBL
2024020337,2024-11-25,2024-11-26T00:00:00Z,NYR,3,STL,19,2.0,5.0,REG,STL
2024020336,2024-11-25,2024-11-26T00:00:00Z,NJD,1,NSH,18,5.0,2.0,REG,NJD
2024020341,2024-11-25,2024-11-26T00:30:00Z,NYI,2,DET,17,2.0,4.0,REG,DET
2024020340,2024-11-25,2024-11-26T00:30:00Z,OTT,9,CGY,20,4.0,3.0,REG,OTT
2024020342,2024-11-25,2024-11-26T01:00:00Z,MIN,30,WPG,52,1.0,4.0,REG,WPG
2024020343,2024-11-25,2024-11-26T03:00:00Z,ANA,24,SEA,55,2.0,3.0,REG,SEA
2024020344,2024-11-25,2024-11-26T03:30:00Z,SJS,28,LAK,26,7.0,2.0,REG,SJS
2024020346,2024-11-26,2024-11-27T00:00:00Z,MTL,8,UTA,59,2.0,3.0,OT,UTA
2024020345,2024-11-26,2024-11-27T00:00:00Z,BOS,6,VAN,23,0.0,2.0,REG,VAN
